112  49.95878377  007.27632680  49.95886095  007.27633417
111  49.95893849  007.27640138
112  49.95893849  007.27640138  49.95899401  007.27645084
111  49.95901885  007.27658594
111  49.95905963  007.27683916
111  49.95920492  007.27700040
111  49.95932523  007.27713698
111  49.95952052  007.27735812
112  49.95952052  007.27735812  49.95964915  007.27753071
111  49.95956458  007.27764863
111  49.95923115  007.27834800
111  49.95917238  007.27848199
111  49.95922635  007.27851182
112  49.95922635  007.27851182  49.95922364  007.27848656
111  49.95924314  007.27843538
111  49.95941346  007.27809420
111  49.95968265  007.27754479
112  49.95968265  007.27754479  49.95971244  007.27749533
111  49.95984765  007.27717694
111  49.96002636  007.27679336
112  49.96002636  007.27679336  49.96004057  007.27675232
111  49.96013895  007.27658642
111  49.96010728  007.27654718
111  49.95999893  007.27676134
111  49.95982141  007.27710739
112  49.95982141  007.27710739  49.95980516  007.27709477
111  49.95978355  007.27700170
112  49.95978355  007.27700170  49.95977340  007.27697644
111  49.95971232  007.27654120
112  49.95971232  007.27654120  49.95969269  007.27644017
111  49.95968114  007.27623812
112  49.95968114  007.27623812  49.95966489  007.27603080
113  49.95970080  007.27587929
110 1 0.00 0.0 New Taxiway 18
111  49.94641334  007.26727133
112  49.94641334  007.26727133  49.94633404  007.26736095
111  49.94627109  007.26728846
111  49.94587542  007.26689998
111  49.94588838  007.26686821
111  49.94564687  007.26661415
112  49.94564687  007.26661415  49.94566757  007.26667675
111  49.94565647  007.26671540
111  49.94560171  007.26685445
112  49.94560171  007.26685445  49.94553233  007.26693879
111  49.94548086  007.26686921
111  49.94498438  007.26636066
111  49.94499518  007.26632945
111  49.94496234  007.26629515
111  49.94494879  007.26632265
111  49.94430827  007.26565158
112  49.94430827  007.26565158  49.94429337  007.26566702
111  49.94423939  007.26575857
111  49.94440276  007.26593112
111  49.94489779  007.26644224
111  49.94504131  007.26658838
111  49.94522992  007.26677818
112  49.94522992  007.26677818  49.94533234  007.26687973
111  49.94529478  007.26700321
111  49.94521027  007.26713011
111  49.94530427  007.26722089
111  49.94560630  007.26716836
112  49.94560630  007.26716836  49.94565598  007.26715827
111  49.94566224  007.26712939
111  49.94577351  007.26686197
111  49.94583146  007.26691891
111  49.94566896  007.26731152
111  49.94612945  007.26776763
111  49.94618533  007.26762686
113  49.94624151  007.26768056
110 1 0.00 0.0 New Taxiway 17
111  49.95089888  007.26659485
112  49.95089888  007.26659485  49.95093661  007.26698955
111  49.95073637  007.26703218
111  49.95012769  007.26717734
111  49.94980026  007.26720148
112  49.94980026  007.26720148  49.94950208  007.26720968
111  49.94936755  007.26757494
112  49.94936755  007.26757494  49.94926200  007.26783124
111  49.94898292  007.26833940
112  49.94898292  007.26833940  49.94887869  007.26856289
111  49.94870294  007.26843873
111  49.94827317  007.26811937
111  49.94910242  007.26894343
111  49.94976152  007.26959351
111  49.94945805  007.26921431
112  49.94945805  007.26921431  49.94922848  007.26893341
111  49.94931400  007.26848327
111  49.94941280  007.26815071
111  49.94956269  007.26785624
111  49.94963905  007.26771560
112  49.94963905  007.26771560  49.94968259  007.26765409
111  49.94976632  007.26762331
111  49.95029235  007.26749614
111  49.95120170  007.26742755
111  49.95146038  007.26742110
112  49.95146038  007.26742110  49.95154877  007.26741289
113  49.95181106  007.26748204
110 1 0.00 0.0 New Taxiway 16
111  49.95872180  007.27329738
111  49.95798082  007.27257205
111  49.95622172  007.27083572
111  49.95619344  007.27080935
111  49.95437777  007.26902163
111  49.95247061  007.26713488
111  49.95046644  007.26516117
111  49.94905803  007.26377231
111  49.94733003  007.26206706
111  49.94596022  007.26071497
111  49.94429543  007.25907728
111  49.94279552  007.25760067
111  49.94185191  007.25666596
111  49.94094973  007.25576510
111  49.93905998  007.25391953
111  49.93806868  007.25294409
111  49.93779783  007.25267823
111  49.93720926  007.25208730
111  49.93616172  007.25104742
111  49.93536491  007.25026175
111  49.93406777  007.24899745
111  49.93253464  007.24748231
111  49.93170907  007.24667030
111  49.93109315  007.24606118
111  49.93107162  007.24611048
111  49.93083902  007.24667360
111  49.93080092  007.24676272
111  49.93154872  007.24750542
111  49.93263011  007.24857998
111  49.93309984  007.24904035
111  49.93464162  007.25055003
111  49.93466371  007.25050294
111  49.93507778  007.25090685
111  49.93697098  007.25277479
111  49.93678884  007.25320078
111  49.93718916  007.25360440
111  49.93777770  007.25357473
111  49.93921762  007.25499864
111  49.94024396  007.25602318
111  49.94148823  007.25725499
111  49.94338874  007.25912261
111  49.94430506  007.26000876
111  49.94553286  007.26123058
111  49.94600299  007.26174617
111  49.94605510  007.26174729
111  49.94730620  007.26299363
111  49.94728933  007.26303553
111  49.94928791  007.26500215
111  49.95089888  007.26659485
111  49.95258000  007.26825244
111  49.95326081  007.26892305
111  49.95452496  007.27017335
111  49.95495284  007.27059516
111  49.95556118  007.27119253
111  49.95625950  007.27188464
111  49.95678562  007.27240316
112  49.95678562  007.27240316  49.95683959  007.27244604
111  49.95685547  007.27252046
111  49.95690627  007.27289266
111  49.95739680  007.27337089
112  49.95739680  007.27337089  49.95742919  007.27343241
111  49.95741207  007.27348710
111  49.95752616  007.27359316
111  49.95758457  007.27365250
111  49.95764062  007.27352203
111  49.95770012  007.27344082
112  49.95770012  007.27344082  49.95773130  007.27338862
111  49.95777849  007.27338806
111  49.95784575  007.27344268
111  49.95843157  007.27403184
111  49.95924284  007.27483718
112  49.95924284  007.27483718  49.95927882  007.27488565
111  49.95928928  007.27493193
111  49.95950943  007.27570678
111  49.95991389  007.27609813
113  49.96039371  007.27494772
110 1 0.00 0.0 New Taxiway 15
111  49.95119342  007.27176319
112  49.95119342  007.27176319  49.95110202  007.27168638
111  49.95106415  007.27179797
111  49.95180202  007.27254737
113  49.95185635  007.27241435
110 1 0.00 0.0 New Taxiway 14
111  49.95664517  007.27703208
111  49.95689065  007.27808453
111  49.95676331  007.27815610
111  49.95672159  007.27817795
111  49.95679031  007.27842495
111  49.95682846  007.27858364
112  49.95682846  007.27858364  49.95684877  007.27863626
111  49.95686862  007.27865144
111  49.95694839  007.27893386
111  49.95700885  007.27899702
111  49.95702752  007.27908189
111  49.95706857  007.27905686
111  49.95703269  007.27887638
112  49.95703269  007.27887638  49.95702530  007.27883333
111  49.95705262  007.27886119
111  49.95725175  007.27905734
111  49.95734452  007.27914304
111  49.95740095  007.27920718
111  49.95767649  007.27958512
112  49.95767649  007.27958512  49.95769003  007.27961286
111  49.95769046  007.27964915
111  49.95785755  007.27924352
112  49.95781837  007.27923075  49.95779314  007.27920014
111  49.95781837  007.27923075
111  49.95757895  007.27899881
111  49.95739936  007.27880377
111  49.95714006  007.27850364
112  49.95703143  007.27831753  49.95700620  007.27823621
111  49.95703143  007.27831753
111  49.95686681  007.27777519
111  49.95684221  007.27770110
111  49.95667542  007.27703292
112  49.95667542  007.27703292  49.95666250  007.27700804
111  49.95666035  007.27689619
114  49.95666035  007.27689619  49.95664866  007.27690671
110 2 0.00 0.0 New Taxiway 13
111  49.95706857  007.27905686
111  49.95702752  007.27908189
111  49.95700885  007.27899702
111  49.95694839  007.27893386
111  49.95705429  007.27940639
111  49.95705512  007.27946154
111  49.95697987  007.27956747
111  49.95691799  007.27969478
111  49.95695532  007.27983980
111  49.95702273  007.27990142
111  49.95726597  007.27977189
113  49.95718933  007.27935614
110 2 0.00 0.0 New Taxiway 12
111  49.95626060  007.27878379
111  49.95621930  007.27894822
112  49.95621930  007.27894822  49.95623303  007.27905179
111  49.95629162  007.27907505
112  49.95629162  007.27907505  49.95634961  007.27910272
111  49.95639972  007.27904340
112  49.95639972  007.27904340  49.95643481  007.27899913
111  49.95644979  007.27887530
113  49.95617821  007.27869911
110 2 0.00 0.0 New Taxiway 11
111  49.95566822  007.27796506
111  49.95570239  007.27810803
111  49.95573860  007.27813844
111  49.95575499  007.27806925
111  49.95588013  007.27814021
112  49.95588013  007.27814021  49.95595690  007.27810858
111  49.95596011  007.27798786
111  49.95599580  007.27795397
111  49.95589172  007.27763659
111  49.95570140  007.27763813
113  49.95567364  007.27771516
110 2 0.00 0.0 New Taxiway 10
111  49.95558911  007.27869262
111  49.95553211  007.27891758
112  49.95553211  007.27891758  49.95542510  007.27897050
111  49.95545237  007.27912435
111  49.95538001  007.27915006
111  49.95539135  007.27920237
111  49.95546272  007.27917780
112  49.95546272  007.27917780  49.95551252  007.27928216
111  49.95557546  007.27926005
111  49.95581789  007.27971328
112  49.95581789  007.27971328  49.95586377  007.27980633
111  49.95584336  007.27985146
111  49.95571187  007.28001806
111  49.95624186  007.28096379
111  49.95664681  007.28043556
111  49.95613275  007.27946873
111  49.95600648  007.27962881
112  49.95600648  007.27962881  49.95597444  007.27965332
111  49.95594595  007.27962003
111  49.95566386  007.27911396
112  49.95565682  007.27899284  49.95562630  007.27891615
111  49.95565682  007.27899284
113  49.95571398  007.27877195
110 1 0.00 0.0 New Taxiway 9
111  49.95469735  007.27575942
112  49.95469735  007.27575942  49.95463529  007.27566613
111  49.95449002  007.27565204
111  49.95436594  007.27553392
111  49.95417686  007.27600533
112  49.95465757  007.27585645  49.95496849  007.27609452
113  49.95465757  007.27585645
110 1 0.00 0.0 New Taxiway 8
111  49.95655443  007.27755351
112  49.95655443  007.27755351  49.95651674  007.27759171
111  49.95646654  007.27753306
111  49.95628522  007.27722933
111  49.95600967  007.27671568
111  49.95561063  007.27597081
111  49.95554927  007.27602865
111  49.95556890  007.27604221
111  49.95600646  007.27686981
112  49.95600646  007.27686981  49.95606395  007.27704236
111  49.95592568  007.27718915
112  49.95592568  007.27718915  49.95589991  007.27722612
111  49.95576412  007.27728740
112  49.95576412  007.27728740  49.95571258  007.27730743
111  49.95555339  007.27732834
111  49.95527454  007.27733135
112  49.95527454  007.27733135  49.95523588  007.27734060
111  49.95519524  007.27726818
111  49.95519185  007.27665861
111  49.95505566  007.27665696
111  49.95505844  007.27723737
112  49.95505844  007.27723737  49.95505448  007.27733443
111  49.95497881  007.27733232
111  49.95445525  007.27734168
111  49.95445525  007.27745099
111  49.95498114  007.27745220
112  49.95498114  007.27745220  49.95505648  007.27750458
111  49.95505431  007.27757935
111  49.95505594  007.27816057
112  49.95505594  007.27816057  49.95505990  007.27824993
111  49.95502088  007.27830225
111  49.95452012  007.27890319
112  49.95452012  007.27890319  49.95448146  007.27896482
111  49.95443788  007.27890627
111  49.95433015  007.27901886
112  49.95433015  007.27901886  49.95432420  007.27906971
111  49.95428545  007.27906199
111  49.95394524  007.27895555
111  49.95379853  007.27866900
111  49.95351757  007.27856789
111  49.95341821  007.27945948
111  49.95367622  007.27954504
111  49.95368899  007.27944792
111  49.95374905  007.27946359
111  49.95384005  007.27938915
111  49.95388475  007.27935972
111  49.95400029  007.27939780
112  49.95400029  007.27939780  49.95402607  007.27944093
111  49.95400828  007.27950046
111  49.95395086  007.27957020
111  49.95402985  007.27973343
111  49.95452970  007.27914848
111  49.95478034  007.27883089
111  49.95495913  007.27862992
112  49.95495913  007.27862992  49.95498491  007.27862375
111  49.95501181  007.27863984
112  49.95501181  007.27863984  49.95505994  007.27866072
111  49.95505651  007.27876638
111  49.95505082  007.27938705
111  49.95518689  007.27939124
111  49.95518618  007.27852704
112  49.95518618  007.27852704  49.95518114  007.27833919
111  49.95526982  007.27836816
111  49.95554992  007.27853698
112  49.95554992  007.27853698  49.95561203  007.27860656
111  49.95558911  007.27869262
111  49.95571398  007.27877195
112  49.95571398  007.27877195  49.95574475  007.27865106
111  49.95581916  007.27870293
111  49.95621930  007.27894822
111  49.95626060  007.27878379
111  49.95617821  007.27869911
111  49.95586819  007.27852090
112  49.95586819  007.27852090  49.95579042  007.27847307
111  49.95581806  007.27835849
111  49.95588013  007.27814021
111  49.95575499  007.27806925
111  49.95569984  007.27829308
112  49.95569984  007.27829308  49.95567746  007.27837918
111  49.95562058  007.27836265
111  49.95524704  007.27814195
112  49.95524704  007.27814195  49.95517486  007.27810717
111  49.95518173  007.27800210
111  49.95518754  007.27752390
112  49.95518754  007.27752390  49.95520433  007.27747085
111  49.95522963  007.27744495
111  49.95529058  007.27742691
111  49.95552569  007.27742240
112  49.95552569  007.27742240  49.95567844  007.27742761
111  49.95586093  007.27734119
111  49.95596107  007.27728931
112  49.95596107  007.27728931  49.95613565  007.27721017
111  49.95627455  007.27736826
111  49.95635582  007.27748556
111  49.95660545  007.27791865
111  49.95660109  007.27793219
111  49.95667611  007.27819709
113  49.95670483  007.27818594
110 2 0.00 0.0 New Taxiway 5
111  49.95921282  007.28040963
111  49.95790193  007.27913456
111  49.95785755  007.27924352
111  49.95769046  007.27964915
111  49.95760474  007.27986459
112  49.95760474  007.27986459  49.95759120  007.27989721
111  49.95757635  007.27990255
111  49.95747994  007.27995282
111  49.95742666  007.27991286
111  49.95726477  007.28027202
111  49.95801374  007.28097402
111  49.95877236  007.28166717
111  49.95881347  007.28156290
113  49.95878556  007.28146289
110 2 0.00 0.0 New Taxiway 4
111  49.95758457  007.27365250
111  49.95752616  007.27359316
111  49.95741292  007.27387062
111  49.95736896  007.27397302
112  49.95736896  007.27397302  49.95732649  007.27407538
111  49.95720392  007.27420588
111  49.95678246  007.27463763
111  49.95600058  007.27544405
111  49.95605929  007.27542916
112  49.95605929  007.27542916  49.95610114  007.27543394
111  49.95613911  007.27550608
111  49.95649990  007.27704696
111  49.95676331  007.27815610
111  49.95689065  007.27808453
111  49.95664517  007.27703208
112  49.95664517  007.27703208  49.95664271  007.27689527
111  49.95670866  007.27679444
111  49.95698361  007.27653085
111  49.95756630  007.27593285
112  49.95756630  007.27593285  49.95785004  007.27560854
111  49.95770861  007.27512920
111  49.95741583  007.27436801
112  49.95741583  007.27436801  49.95737705  007.27424077
113  49.95741694  007.27406648
112  49.95727870  007.27464161  49.95735480  007.27475641
111  49.95727870  007.27464161
111  49.95733522  007.27476424
111  49.95733913  007.27479207
111  49.95735256  007.27481816
111  49.95744489  007.27504950
112  49.95740255  007.27558495  49.95724616  007.27585467
111  49.95740255  007.27558495
111  49.95686894  007.27613750
112  49.95647409  007.27600357  49.95630578  007.27562273
111  49.95647409  007.27600357
111  49.95641179  007.27574101
111  49.95642038  007.27573396
111  49.95643423  007.27554893
111  49.95708227  007.27488862
113  49.95713112  007.27453979
110 2 0.00 0.0 New Taxiway 3
111  49.95543393  007.27577334
111  49.95539345  007.27580432
111  49.95532768  007.27585440
112  49.95532768  007.27585440  49.95532338  007.27586205
111  49.95527948  007.27588251
111  49.95494135  007.27600451
111  49.95469735  007.27575942
111  49.95465757  007.27585645
111  49.95491045  007.27611342
112  49.95491045  007.27611342  49.95505139  007.27630953
111  49.95505023  007.27650276
111  49.95505566  007.27665696
111  49.95519185  007.27665861
111  49.95519826  007.27645785
112  49.95519826  007.27645785  49.95523519  007.27621009
111  49.95534121  007.27611437
113  49.95551707  007.27593764
110 2 0.00 0.0 New Taxiway 2
111  49.94583146  007.26691891
111  49.94577351  007.26686197
111  49.94566224  007.26712939
112  49.94566224  007.26712939  49.94564837  007.26715598
111  49.94560630  007.26716836
111  49.94530427  007.26722089
111  49.94521027  007.26713011
111  49.94513355  007.26732101
111  49.94588063  007.26804527
111  49.94593417  007.26790798
111  49.94580075  007.26777820
111  49.94586145  007.26762585
111  49.94568369  007.26744290
112  49.94566896  007.26731152  49.94570980  007.26723239
113  49.94566896  007.26731152
110 2 0.00 0.0 New Taxiway 1
111  49.94433464  007.26545366
111  49.94432267  007.26543980
111  49.94424578  007.26557656
111  49.94419606  007.26566388
112  49.94419606  007.26566388  49.94417886  007.26570189
111  49.94411888  007.26567335
111  49.94395297  007.26552574
111  49.94391983  007.26559669
111  49.94400243  007.26567335
111  49.94402409  007.26572911
111  49.94403154  007.26577540
111  49.94403560  007.26581222
111  49.94400378  007.26589007
111  49.94379864  007.26608049
111  49.94383249  007.26616255
111  49.94393743  007.26644345
111  49.94416086  007.26623304
112  49.94416086  007.26623304  49.94414251  007.26615762
111  49.94404644  007.26596372
112  49.94404644  007.26596372  49.94405599  007.26596015
111  49.94419471  007.26580801
112  49.94419471  007.26580801  49.94420006  007.26580445
111  49.94423939  007.26575857
112  49.94423939  007.26575857  49.94424742  007.26575382
111  49.94430827  007.26565158
112  49.94430827  007.26565158  49.94432471  007.26562070
111  49.94437412  007.26550923
113  49.94433053  007.26546331
110 2 0.25 0.0 New Taxiway 19
111  49.94635622  007.26661822
111  49.94648147  007.26673931
111  49.94647651  007.26675029
112  49.94647651  007.26675029  49.94656455  007.26688060
111  49.94650127  007.26703448
111  49.94650756  007.26704145
111  49.94641334  007.26727133
111  49.94624151  007.26768056
111  49.94618533  007.26762686
111  49.94612945  007.26776763
111  49.94603080  007.26799683
111  49.94582875  007.26847870
111  49.94576992  007.26862527
111  49.94575520  007.26861219
111  49.94567383  007.26881171
111  49.94635835  007.26959968
111  49.94731161  007.27064315
111  49.94858641  007.27194029
111  49.94872240  007.27161560
111  49.94898765  007.27188238
111  49.94921617  007.27211962
111  49.94931295  007.27221594
111  49.94929342  007.27229114
111  49.94927966  007.27233423
111  49.94945710  007.27251524
111  49.95011918  007.27318385
111  49.95034188  007.27340599
111  49.95039876  007.27328593
111  49.95051337  007.27339676
111  49.95059487  007.27319490
112  49.95059487  007.27319490  49.95053744  007.27312877
111  49.95056452  007.27300805
111  49.95099868  007.27194818
111  49.95106415  007.27179797
112  49.95106415  007.27179797  49.95111447  007.27168178
111  49.95119342  007.27176319
111  49.95154394  007.27210527
111  49.95185635  007.27241435
111  49.95196616  007.27214777
111  49.95215298  007.27233305
111  49.95214984  007.27234657
111  49.95223999  007.27251849
111  49.95205143  007.27297809
111  49.95192800  007.27327405
111  49.95181117  007.27315790
111  49.95156193  007.27291341
111  49.95130528  007.27353652
111  49.95105918  007.27413535
111  49.95120336  007.27429181
111  49.95109274  007.27454873
111  49.95193546  007.27534847
111  49.95204608  007.27510700
111  49.95260542  007.27566527
111  49.95296836  007.27601685
111  49.95306646  007.27611641
111  49.95301062  007.27626798
111  49.95303748  007.27632298
111  49.95291864  007.27660604
111  49.95360077  007.27736483
111  49.95386429  007.27676822
111  49.95417686  007.27600533
111  49.95436594  007.27553392
111  49.95449637  007.27521245
111  49.95436826  007.27508290
111  49.95407941  007.27479861
111  49.95435205  007.27412088
111  49.95391000  007.27368583
111  49.95338661  007.27316886
111  49.95299995  007.27278942
111  49.95251486  007.27231075
111  49.95219421  007.27199168
111  49.95207917  007.27187542
111  49.95152040  007.27132606
111  49.95105075  007.27086419
111  49.95058696  007.27040656
111  49.95011381  007.26994070
111  49.94976152  007.26959351
111  49.94910242  007.26894343
111  49.94827317  007.26811937
111  49.94791620  007.26776740
111  49.94749785  007.26735674
111  49.94701940  007.26688348
111  49.94653703  007.26641046
111  49.94609506  007.26597319
111  49.94598264  007.26624536
113  49.94599134  007.26625614
110 1 0.25 0.0 New Taxiway 17
111  49.94551777  007.26199209
111  49.94555854  007.26190742
112  49.94555854  007.26190742  49.94568218  007.26167359
111  49.94585849  007.26167436
112  49.94585849  007.26167436  49.94588341  007.26168330
111  49.94593910  007.26174630
111  49.94572187  007.26227839
111  49.94541575  007.26301843
111  49.94516182  007.26363810
111  49.94494932  007.26415582
112  49.94494932  007.26415582  49.94491673  007.26413124
111  49.94485899  007.26416295
111  49.94475524  007.26404887
111  49.94473579  007.26389914
111  49.94462390  007.26417213
112  49.94475216  007.26416454  49.94478810  007.26420401
111  49.94475216  007.26416454
111  49.94480866  007.26422850
112  49.94480866  007.26422850  49.94474924  007.26434616
111  49.94481982  007.26447368
111  49.94473264  007.26469130
111  49.94464224  007.26489562
111  49.94458849  007.26499119
111  49.94454774  007.26505205
111  49.94452215  007.26508199
111  49.94459970  007.26515783
112  49.94460937  007.26507280  49.94462998  007.26502142
111  49.94460937  007.26507280
111  49.94474113  007.26480415
111  49.94486618  007.26452210
112  49.94486618  007.26452210  49.94497928  007.26454816
111  49.94500383  007.26445346
111  49.94502027  007.26445186
111  49.94536066  007.26481183
111  49.94542111  007.26487863
111  49.94548252  007.26492755
111  49.94553080  007.26491318
111  49.94554313  007.26488445
111  49.94503157  007.26434651
112  49.94503157  007.26434651  49.94503923  007.26427353
111  49.94499397  007.26419125
111  49.94540343  007.26320518
111  49.94579788  007.26224102
111  49.94600299  007.26174617
111  49.94607113  007.26168871
111  49.94608962  007.26168232
111  49.94557908  007.26113002
111  49.94554724  007.26118589
111  49.94553286  007.26123058
112  49.94553601  007.26155463  49.94547898  007.26173037
111  49.94553601  007.26155463
113  49.94540445  007.26187822
110 2 0.25 0.0 New Taxiway 16
111  49.94551777  007.26199209
111  49.94540445  007.26187822
111  49.94535368  007.26200273
113  49.94546732  007.26211529
110 1 0.25 0.0 New Taxiway 15
111  49.94543898  007.26218553
111  49.94546732  007.26211529
111  49.94535368  007.26200273
113  49.94532232  007.26207543
110 1 0.25 0.0 New Taxiway 14
111  49.94279263  007.26455057
111  49.94280455  007.26454347
111  49.94281209  007.26455038
111  49.94281468  007.26454584
111  49.94289024  007.26462174
111  49.94291736  007.26455854
111  49.94269664  007.26433906
113  49.94266418  007.26441950
110 1 0.25 0.0 New Taxiway 13
111  49.94301016  007.26466236
111  49.94298485  007.26472042
111  49.94308338  007.26482108
111  49.94307698  007.26483724
111  49.94309634  007.26487458
113  49.94317951  007.26483420
110 2 0.25 0.0 New Taxiway 12
111  49.93842540  007.25794957
111  49.93830522  007.25785322
111  49.93804943  007.25847886
111  49.93790288  007.25862623
112  49.93777902  007.25867311  49.93770379  007.25869098
111  49.93777902  007.25867311
111  49.93780172  007.25888567
112  49.93780172  007.25888567  49.93799245  007.25879483
111  49.93812673  007.25890990
111  49.93859615  007.25939231
112  49.93859615  007.25939231  49.93865126  007.25946379
111  49.93861444  007.25956931
111  49.93846231  007.25992111
112  49.93846231  007.25992111  49.93842253  007.25990919
111  49.93838524  007.25997361
112  49.93838524  007.25997361  49.93831432  007.26013518
111  49.93841166  007.26023020
112  49.93841166  007.26023020  49.93850942  007.26031508
111  49.93856637  007.26018379
112  49.93856637  007.26018379  49.93860423  007.26010487
111  49.93857642  007.26003147
111  49.93873793  007.25965619
112  49.93873793  007.25965619  49.93878298  007.25960630
111  49.93882047  007.25962346
111  49.93958972  007.26040694
112  49.93958972  007.26040694  49.93962518  007.26043821
111  49.93961691  007.26051226
111  49.93973965  007.26063884
112  49.93973965  007.26063884  49.93977702  007.26060608
111  49.93980656  007.26062784
111  49.94050574  007.26134901
112  49.94050574  007.26134901  49.94053789  007.26141781
111  49.94051446  007.26145556
111  49.94043823  007.26162890
112  49.94043823  007.26162890  49.94041978  007.26165675
111  49.94037721  007.26164225
111  49.94035597  007.26169023
111  49.94029879  007.26163522
111  49.94011943  007.26206350
111  49.94064388  007.26259548
111  49.94073315  007.26234980
111  49.94091055  007.26253239
111  49.94121338  007.26284140
