111  53.62617893  009.99117613 101
112  53.62603827  009.99129668  53.62600743  009.99132111 101
112  53.62584669  009.99154960  53.62578033  009.99173398 101
116  53.62576024  009.99211454  53.62577192  009.99238559
120 Linear Feature 64
112  53.62552174  009.98876168  53.62548929  009.98878037 101
112  53.62543926  009.98877308  53.62541276  009.98876578 101
116  53.62537084  009.98868325  53.62535813  009.98862944
120 Linear Feature 63
112  53.62687701  009.98888889  53.62684051  009.98892005 101
112  53.62674224  009.98881899  53.62671989  009.98874774 101
112  53.62659200  009.98833048  53.62656957  009.98826209 101
112  53.62643724  009.98825245  53.62639441  009.98828802 101
112  53.62598914  009.98864333  53.62596017  009.98866776 101
112  53.62589054  009.98865121  53.62586765  009.98864333 101
112  53.62576403  009.98860573  53.62573699  009.98859707 101
112  53.62568318  009.98862534  53.62564667  009.98865407 101
112  53.62546306  009.98882323  53.62544278  009.98885378 101
112  53.62541736  009.98893950  53.62541005  009.98899832 101
116  53.62541654  009.98910183  53.62541898  009.98912235
120 Linear Feature 62
112  53.62674541  009.98883265  53.62675578  009.98886913 101
116  53.62671724  009.98902682  53.62668186  009.98906178
120 Linear Feature 61
112  53.62563116  009.98996317  53.62560682  009.98997304 101
112  53.62555724  009.98994759  53.62553493  009.98992935 101
116  53.62550361  009.98985677  53.62549189  009.98980852
120 Linear Feature 60
112  53.62797618  009.98772913  53.62799857  009.98778987 101
112  53.62793886  009.98797099  53.62788662  009.98801531 101
112  53.62564349  009.98995677  53.62560891  009.98998750 101
112  53.62556220  009.99007564  53.62554215  009.99013415 101
116  53.62554958  009.99027589  53.62555702  009.99034086
120 Linear Feature 59
112  53.62765873  009.98709583  53.62763731  009.98707121 101
112  53.62759091  009.98704221  53.62756527  009.98703291 101
116  53.62751075  009.98704385  53.62748609  009.98705972
120 Linear Feature 58
112  53.62753204  009.98684057  53.62753925  009.98688313 101
112  53.62749305  009.98705565  53.62744212  009.98710201 101
112  53.62728469  009.98723904  53.62726522  009.98725928 101
112  53.62724672  009.98731728  53.62723666  009.98735230 101
112  53.62718052  009.98755640  53.62717014  009.98759471 101
112  53.62713152  009.98765107  53.62710037  009.98767952 101
115  53.62677213  009.98796043
120 Linear Feature 57
112  53.62734240  009.98644924  53.62732910  009.98643366 101
112  53.62727502  009.98640668  53.62724933  009.98640022 101
116  53.62719480  009.98641732  53.62717970  009.98642720
120 Linear Feature 56
112  53.62539542  009.98797356  53.62537469  009.98799370 101
112  53.62533886  009.98806134  53.62532624  009.98809743 101
116  53.62531452  009.98820231  53.62531610  009.98825436
120 Linear Feature 55
112  53.62720771  009.98616755  53.62723965  009.98623255 101
112  53.62718552  009.98642363  53.62714852  009.98645515 101
112  53.62540179  009.98796732  53.62539011  009.98797599 101
112  53.62532827  009.98793861  53.62530776  009.98791581 101
116  53.62527328  009.98783335  53.62526292  009.98777560
120 Linear Feature 54
112  53.62828112  009.98404932  53.62814991  009.98377984 101
112  53.62772358  009.98355665  53.62751661  009.98358606 101
116  53.62727825  009.98381154  53.62720035  009.98390565
120 Linear Feature 53
111  53.62625345  009.98522172 101
112  53.62655625  009.98480759  53.62659438  009.98475369 101
112  53.62718950  009.98392405  53.62726544  009.98381899 101
112  53.62750286  009.98348669  53.62764749  009.98328060 101
112  53.62756100  009.98259622  53.62749909  009.98246528 101
115  53.62729749  009.98205423
120 Linear Feature 52
112  53.62681699  009.98538719  53.62676652  009.98529926 101
112  53.62658428  009.98517539  53.62646653  009.98513095 101
116  53.62622653  009.98525765  53.62612784  009.98534370
120 Linear Feature 51
112  53.62630688  009.98435770  53.62636179  009.98453470 101
112  53.62636663  009.98481246  53.62636098  009.98495270 101
116  53.62624147  009.98523590  53.62615265  009.98532984
120 Linear Feature 50
112  53.62598308  009.98369966  53.62604687  009.98386577 101
112  53.62602830  009.98419253  53.62599600  009.98433141 101
116  53.62580705  009.98455198  53.62568755  009.98462141
120 Linear Feature 49
112  53.62499942  009.98535241  53.62501234  009.98517678 101
112  53.62511408  009.98491264  53.62516172  009.98482142 101
112  53.62529899  009.98472884  53.62535794  009.98471114 101
111  53.62585937  009.98454912 101
112  53.62615248  009.98446062  53.62624938  009.98444020 101
116  53.62649081  009.98471523  53.62658932  009.98491402
120 Linear Feature 48
112  53.62551922  009.98586541  53.62544073  009.98590625 101
112  53.62525055  009.98585889  53.62517545  009.98581668 101
116  53.62502042  009.98554847  53.62495098  009.98533879
120 Linear Feature 47
112  53.62945216  009.98640248  53.62913068  009.98575591 101
112  53.62879078  009.98544252  53.62860828  009.98525053 101
112  53.62806746  009.98490608  53.62769073  009.98471409 101
112  53.62688536  009.98479034  53.62666267  009.98489762 101
112  53.62639904  009.98510567  53.62618683  009.98529193 101
111  53.62556864  009.98582946 101
112  53.62535934  009.98601735  53.62530799  009.98607617 101
112  53.62520625  009.98630000  53.62517233  009.98641110 101
116  53.62515005  009.98674929  53.62516361  009.98690777
120 Linear Feature 46
112  53.62884328  009.98948081  53.62874033  009.98926749 101
116  53.62823418  009.98938753  53.62795512  009.98962085
120 Linear Feature 44
112  53.62832619  009.98843240  53.62847413  009.98873750 101
112  53.62823199  009.98939465  53.62808200  009.98951033 101
112  53.62625562  009.99110912  53.62620071  009.99115678 101
112  53.62594555  009.99123574  53.62579940  009.99122077 101
112  53.62567505  009.99101518  53.62565002  009.99096480 101
116  53.62561691  009.99083682  53.62561207  009.99081095
120 Linear Feature 43
112  53.63084615  009.99200023  53.63078640  009.99219223 101
112  53.63062894  009.99237061  53.63050136  009.99246865 101
112  53.63031161  009.99234474  53.63024540  009.99229027 101
116  53.63021148  009.99224125  53.63020179  009.99222763
120 Linear Feature 42
112  53.63089360  009.99181921  53.63088081  009.99206091 101
112  53.63083842  009.99287792  53.63083438  009.99308557 101
112  53.63087341  009.99351110  53.63089158  009.99366429 101
116  53.63102010  009.99410343  53.63106586  009.99425095
120 Linear Feature 41
112  53.62668370  009.99608101  53.62665711  009.99610153 101
112  53.62650289  009.99625333  53.62643560  009.99633843 101
112  53.62637112  009.99648687  53.62635430  009.99653509 101
116  53.62631140  009.99691141  53.62631654  009.99709972
120 Linear Feature 40
112  53.63006633  009.98769945  53.63021974  009.98798426 101
112  53.63043305  009.98845744  53.63052456  009.98868666 101
112  53.63082951  009.98983901  53.63094253  009.99050961 101
112  53.63090206  009.99162727  53.63088532  009.99193786 101
112  53.63074998  009.99235904  53.63069974  009.99248375 101
112  53.63047929  009.99280845  53.63036208  009.99292845 101
111  53.62718705  009.99565257 101
112  53.62670441  009.99606406  53.62666282  009.99609637 101
112  53.62648385  009.99611922  53.62641563  009.99610819 101
112  53.62630301  009.99598448  53.62624133  009.99589387 101
116  53.62616236  009.99563700  53.62613245  009.99548099
120 Linear Feature 39
112  53.63410245  009.99274031  53.63384083  009.99296582 101
112  53.63343774  009.99329755  53.63330499  009.99339723 101
112  53.63301043  009.99352142  53.63288640  009.99355574 101
112  53.63246588  009.99357534  53.63229921  009.99355573 101
112  53.63209089  009.99345442  53.63198624  009.99341357 101
111  53.63156281  009.99323873 101
112  53.63101471  009.99300958  53.63088293  009.99295001 101
112  53.63065482  009.99282105  53.63059201  009.99277187 101
112  53.63045183  009.99262152  53.63039688  009.99255060 101
116  53.63029763  009.99240403  53.63026398  009.99235108
120 Linear Feature 38
112  53.62750242  009.99847463  53.62743707  009.99853201 101
112  53.62724579  009.99861438  53.62714065  009.99863868 101
112  53.62697841  009.99859545  53.62691673  009.99857496 101
116  53.62683448  009.99852453  53.62681486  009.99851193
120 Linear Feature 37
112  53.62643165  009.99792668  53.62644847  009.99800421 101
112  53.62648100  009.99814699  53.62649782  009.99821979 101
112  53.62655613  009.99838809  53.62658249  009.99846184 101
112  53.62662903  009.99860367  53.62664866  009.99867648 101
112  53.62665370  009.99884667  53.62665146  009.99888449 101
112  53.62660099  009.99913978  53.62657408  009.99923433 101
112  53.62647931  009.99934969  53.62641315  009.99941304 101
115  53.62633688  009.99947544
120 Linear Feature 36
111  53.62372961  009.97482786 101
112  53.62338041  009.97412084  53.62333976  009.97404127 101
112  53.62325331  009.97393096  53.62322200  009.97389236 101
112  53.62309350  009.97378836  53.62305939  009.97376157 101
112  53.62292294  009.97369776  53.62286453  009.97367333 101
112  53.62276126  009.97366073  53.62271733  009.97366073 101
112  53.62258509  009.97367885  53.62254678  009.97368988 101
112  53.62242575  009.97373952  53.62238650  009.97376158 101
112  53.62226968  009.97385770  53.62221781  009.97390812 101
112  53.62213276  009.97402157  53.62209351  009.97407672 101
112  53.62197762  009.97428235  53.62191921  009.97440762 101
112  53.62184118  009.97467706  53.62181781  009.97477476 101
112  53.62178557  009.97502844  53.62177529  009.97515135 101
112  53.62178323  009.97547751  53.62179632  009.97565714 101
112  53.62183510  009.97580605  53.62185239  009.97587459 101
112  53.62188945  009.97601114  53.62189914  009.97604116 101
115  53.62192437  009.97611829
120 Linear Feature 35
111  53.62465374  009.98241141 101
112  53.62456479  009.98166031  53.62454138  009.98146698 101
112  53.62449618  009.98101508  53.62448609  009.98091864 101
112  53.62443843  009.98049885  53.62442329  009.98037877 101
112  53.62434116  009.97964386  53.62432341  009.97948471 101
112  53.62426802  009.97899688  53.62425232  009.97881440 101
112  53.62433027  009.97846219  53.62438829  009.97830133 101
112  53.62447435  009.97819431  53.62449811  009.97816082 101
112  53.62466686  009.97792875  53.62471059  009.97786862 101
112  53.62477601  009.97773954  53.62481106  009.97764160 101
112  53.62484091  009.97739867  53.62484481  009.97728978 101
112  53.62480194  009.97704055  53.62477060  009.97691501 101
115  53.62465011  009.97668842
120 Linear Feature 34
111  53.62856869  010.00016732 101
111  53.62803345  009.99961674 101
111  53.62798765  009.99957497 101
112  53.62677771  009.99847996  53.62663539  009.99833880 101
112  53.62641675  009.99783772  53.62638478  009.99762205 101
111  53.62625328  009.99646957 101
111  53.62614506  009.99551727 101
111  53.62589729  009.99333756 101
111  53.62567429  009.99137546 101
111  53.62550007  009.98983909 101
111  53.62536331  009.98863442 101
111  53.62515252  009.98679658 101
111  53.62486933  009.98428859 101
111  53.62468963  009.98269360 101
112  53.62464890  009.98241158  53.62463517  009.98234351 101
112  53.62452698  009.98183703  53.62449064  009.98168999 101
112  53.62444401  009.98150725  53.62443155  009.98145866 101
112  53.62436067  009.98122754  53.62434393  009.98117764 101
112  53.62422166  009.98082178  53.62420374  009.98077254 101
116  53.62409035  009.98049152  53.62406652  009.98044109
120 Linear Feature 33
112  53.64684124  009.98515932  53.64716908  009.98488342 101
112  53.64673888  009.98392394  53.64645865  009.98385332 101
112  53.64588542  009.98373956  53.64565054  009.98371798 101
112  53.64490405  009.98381215  53.64454244  009.98391218 101
112  53.64394827  009.98430056  53.64363782  009.98455947 101
115  53.64340668  009.98476455
120 Linear Feature 32
112  53.63754811  009.99369597  53.63763936  009.99351347 101
112  53.63795265  009.99303408  53.63810284  009.99282707 101
112  53.63834589  009.99254379  53.63849446  009.99238989 101
111  53.63899574  009.99194096 101
111  53.63987694  009.99117158 101
111  53.64188534  009.98944024 101
111  53.64252470  009.98888952 101
111  53.64423032  009.98741694 101
111  53.64542965  009.98638148 101
111  53.64683623  009.98516391 101
111  53.64863206  009.98360824 101
111  53.65013855  009.98230623 101
111  53.65224265  009.98049250 101
112  53.65420531  009.97879833  53.65432172  009.97869615 101
112  53.65473701  009.97810271  53.65486259  009.97774486 101
112  53.65471651  009.97657885  53.65451913  009.97605184 101
112  53.65400569  009.97582482  53.65377407  009.97583659 101
116  53.65329408  009.97622740  53.65290637  009.97656006
120 Linear Feature 31
112  53.63964222  009.98880053  53.63974964  009.98853678 101
112  53.63937159  009.98823593  53.63915261  009.98842388 101
115  53.63871076  009.98881122
120 Linear Feature 30
112  53.63467526  010.00197841  53.63476482  010.00193441 101
112  53.63485682  010.00178023  53.63491604  010.00168264 101
112  53.63500284  010.00139439  53.63503110  010.00128544 101
111  53.63526197  010.00031322 101
111  53.63529281  010.00018271 101
112  53.63547635  009.99935187  53.63550058  009.99919336 101
112  53.63558003  009.99863283  53.63561879  009.99842855 101
112  53.63574766  009.99793666  53.63579611  009.99778304 101
112  53.63599108  009.99728041  53.63604940  009.99715179 101
111  53.63735213  009.99412864 101
111  53.63901159  009.99024927 101
112  53.63965071  009.98878853  53.63972984  009.98862782 101
112  53.63998286  009.98816207  53.64008245  009.98799409 101
112  53.64027086  009.98770353  53.64034420  009.98758890 101
116  53.64105497  009.98679554  53.64156791  009.98635628
120 Linear Feature 29
112  53.63292001  009.99506599  53.63293953  009.99470059 101
112  53.63284952  009.99382319  53.63277976  009.99341794 101
116  53.63239793  009.99240194  53.63218266  009.99196891
120 Linear Feature 28
112  53.63221512  009.99673039  53.63224316  009.99681833 101
112  53.63227512  009.99709351  53.63228353  009.99725900 101
112  53.63224148  009.99742638  53.63222521  009.99747083 101
116  53.63216802  009.99756729  53.63213998  009.99760322
120 Linear Feature 27
112  53.63272731  009.99777094  53.63265061  009.99763704 101
112  53.63252948  009.99755080  53.63247296  009.99751789 101
112  53.63236664  009.99751675  53.63233300  009.99751562 101
116  53.63220583  009.99755307  53.63216612  009.99757463
120 Linear Feature 26
111  53.63411454  009.99279283 101
112  53.63369512  009.99317801  53.63359082  009.99330057 101
112  53.63329946  009.99384301  53.63312989  009.99423792 101
112  53.63290430  009.99525147  53.63283453  009.99590563 101
111  53.63275976  009.99665670 101
112  53.63273015  009.99703799  53.63272746  009.99714239 101
112  53.63275505  009.99758155  53.63278667  009.99779830 101
116  53.63290039  009.99808994  53.63293807  009.99818640
120 Linear Feature 25
111  53.63584665  009.99763117 101
112  53.63566845  009.99800299  53.63561516  009.99807517 101
112  53.63528571  009.99854228  53.63520819  009.99864033 101
112  53.63504105  009.99895355  53.63495626  009.99914421 101
116  53.63486744  009.99941793  53.63483030  009.99954458
120 Linear Feature 24
112  53.63511765  010.00088114  53.63502849  010.00110244 101
112  53.63483831  010.00119860  53.63479592  010.00121902 101
112  53.63465125  010.00121789  53.63458463  010.00119973 101
116  53.63448370  010.00112370  53.63446217  010.00110100
120 Linear Feature 23
112  53.63504575  010.00221430  53.63502195  010.00217234 101
112  53.63486317  010.00204028  53.63477625  010.00199961 101
116  53.63466971  010.00199583  53.63463270  010.00199866
120 Linear Feature 22
111  53.63500810  009.99765620 101
112  53.63526648  009.99825404  53.63533593  009.99850189 101
112  53.63539406  009.99891997  53.63541425  009.99910382 101
112  53.63540698  009.99947832  53.63540295  009.99959544 101
116  53.63534965  009.99991411  53.63533512  009.99999173
120 Linear Feature 21
112  53.63472292  009.99707254  53.63496593  009.99755494 101
112  53.63498272  009.99881476  53.63490403  009.99921575 101
112  53.63463566  010.00044457  53.63457404  010.00063479 101
112  53.63442866  010.00068808  53.63440376  010.00069830 101
112  53.63427726  010.00070624  53.63424765  010.00069943 101
116  53.63418103  010.00065517  53.63416219  010.00063475
120 Linear Feature 20
112  53.62580588  010.00246370  53.62581873  010.00253789 101
112  53.62581834  010.00274932  53.62580588  010.00286882 101
116  53.62568789  010.00304019  53.62562014  010.00311308
120 Linear Feature 19
111  53.62580583  010.00244091 101
112  53.62593575  010.00294426  53.62595728  010.00305092 101
112  53.62602981  010.00347055  53.62605642  010.00362595 101
112  53.62597697  010.00428623  53.62579933  010.00444144 101
115  53.62403599  010.00598349
120 Linear Feature 18
112  53.62624412  010.00267529  53.62621031  010.00270126 101
112  53.62594496  010.00269893  53.62583000  010.00257129 101
112  53.62575823  010.00226495  53.62574141  010.00221011 101
111  53.62557552  010.00166363 101
112  53.62543489  010.00120489  53.62533024  010.00087159 101
116  53.62568004  010.00007919  53.62596782  009.99982432
120 Linear Feature 17
112  53.62814580  009.99973606  53.62819626  009.99979657 101
112  53.62830355  010.00008556  53.62834069  010.00025713 101
112  53.62831404  010.00060433  53.62828094  010.00075411 101
116  53.62812752  010.00098831  53.62805565  010.00106455
120 Linear Feature 16
111  53.62854581  010.00002136 101
112  53.62854076  010.00026910  53.62853291  010.00039202 101
112  53.62847291  010.00058680  53.62842133  010.00071445 101
116  53.62833497  010.00081090  53.62830693  010.00083643
120 Linear Feature 15
112  53.62914779  009.99976667  53.62915915  009.99981227 101
112  53.62917754  009.99992536  53.62918186  009.99996914 101
112  53.62918240  010.00006900  53.62917916  010.00011552 101
112  53.62914346  010.00024958  53.62912399  010.00029655 101
116  53.62908938  010.00033577  53.62906964  010.00035401
120 Linear Feature 14
112  53.62959534  009.99990102  53.62955770  009.99992728 101
112  53.62945483  009.99996285  53.62941232  009.99997051 101
112  53.62931529  009.99994370  53.62927733  009.99992345 101
112  53.62921015  009.99985231  53.62917446  009.99980361 101
116  53.62913325  009.99970238  53.62911994  009.99966845
120 Linear Feature 13
112  53.62964532  009.99986687  53.62959813  009.99992360 101
112  53.62950467  010.00013006  53.62946729  010.00024747 101
112  53.62944813  010.00047835  53.62944813  010.00060442 101
112  53.62949392  010.00084949  53.62952991  010.00098187 101
115  53.62958458  010.00106067
120 Linear Feature 12
112  53.62838095  009.99773553  53.62830189  009.99780550 101
112  53.62813255  009.99811753  53.62808656  009.99828584 101
112  53.62815161  009.99866028  53.62820993  009.99885412 101
111  53.62836021  009.99934014 101
112  53.62847291  009.99971931  53.62849815  009.99979968 101
112  53.62854749  009.99999731  53.62856207  010.00009281 101
112  53.62860413  010.00017791  53.62862992  010.00022046 101
112  53.62870394  010.00031313  53.62875665  010.00036324 101
112  53.62888169  010.00041241  53.62898767  010.00042943 101
112  53.62910655  010.00054196  53.62917328  010.00061098 101
115  53.62958318  010.00106013
120 Linear Feature 11
112  53.63415211  010.00063670  53.63419809  010.00072087 101
112  53.63432594  010.00101970  53.63436463  010.00113697 101
112  53.63436351  010.00153794  53.63434613  010.00172897 101
112  53.63424295  010.00197864  53.63419136  010.00207226 101
116  53.63408426  010.00214602  53.63402370  010.00217345
120 Linear Feature 10
112  53.63147514  010.00184884  53.63150084  010.00195680 101
112  53.63150271  010.00222551  53.63148869  010.00235948 101
116  53.63132888  010.00252654  53.63121673  010.00257619
120 Linear Feature 9
112  53.63045087  009.99905984  53.63040265  009.99912036 101
112  53.63031349  009.99936811  53.63029891  009.99943997 101
116  53.63030957  009.99976715  53.63035779  009.99990710
120 Linear Feature 7
112  53.63181680  010.00249920  53.63176585  010.00247566 101
112  53.63169511  010.00238537  53.63165812  010.00232134 101
112  53.63160652  010.00218070  53.63158543  010.00212926 101
111  53.63145044  010.00176753 101
112  53.63124680  010.00121814  53.63120082  010.00109804 101
112  53.63104717  010.00091176  53.63095017  010.00081719 101
112  53.63081335  010.00074533  53.63074213  010.00069899 101
112  53.63062382  010.00056566  53.63056999  010.00048623 101
112  53.63048756  010.00026307  53.63044774  010.00016378 101
112  53.63030178  009.99975475  53.63027217  009.99967305 101
112  53.63019008  009.99961065  53.63015374  009.99958455 101
112  53.63005505  009.99956067  53.63001767  009.99956526 101
116  53.62995498  009.99959350  53.62992188  009.99962108
120 Linear Feature 6
112  53.63272732  010.00162427  53.63277249  010.00175758 101
112  53.63276959  010.00212335  53.63272760  010.00232352 101
116  53.63243611  010.00248829  53.63227542  010.00250736
120 Linear Feature 5
112  53.63152237  009.99876679  53.63146746  009.99864152 101
112  53.63134311  009.99851897  53.63127609  009.99846450 101
116  53.63110814  009.99849445  53.63103304  009.99853394
120 Linear Feature 4
112  53.63335410  010.00230724  53.63327896  010.00232331 101
112  53.63307990  010.00223442  53.63297952  010.00215498 101
112  53.63287410  010.00196207  53.63283878  010.00189587 101
112  53.63273784  010.00164338  53.63269410  010.00154030 101
112  53.63152802  009.99877361  53.63148684  009.99864697 101
112  53.63151429  009.99834875  53.63153206  009.99825207 101
116  53.63167740  009.99799879  53.63178237  009.99789258
120 Linear Feature 3
111  53.62368077  010.00476372 101
112  53.62565269  010.00307383  53.62574017  010.00300008 101
112  53.62593026  010.00291877  53.62600764  010.00288189 101
112  53.62629138  010.00263606  53.62639455  010.00254340 101
111  53.62782191  010.00126608 101
112  53.62869309  010.00050124  53.62873437  010.00046710 101
112  53.62890103  010.00041654  53.62899566  010.00041785 101
112  53.62912572  010.00030622  53.62919737  010.00024449 101
111  53.62967725  009.99983440 101
112  53.62995621  009.99959289  53.63000331  009.99955318 101
112  53.63009078  009.99947261  53.63011904  009.99943743 101
112  53.63020921  009.99928311  53.63024151  009.99924340 101
112  53.63034581  009.99915035  53.63037676  009.99912539 101
111  53.63169987  009.99797572 101
112  53.63214293  009.99759364  53.63222316  009.99752305 101
112  53.63244466  009.99730092  53.63253774  009.99717893 101
112  53.63265157  009.99691982  53.63267905  009.99684701 101
116  53.63273961  009.99663518  53.63275587  009.99655196
120 Linear Feature 2
112  53.63630825  010.00033160  53.63634937  010.00048607 101
112  53.63628973  010.00121445  53.63615438  010.00158862 101
112  53.63579300  010.00166627  53.63564649  010.00171098 101
111  53.63461257  010.00200277 101
111  53.63405166  010.00215808 101
111  53.63335450  010.00230836 101
111  53.63271094  010.00244959 101
112  53.63243775  010.00248817  53.63236777  010.00249725 101
112  53.63208112  010.00252221  53.63201988  010.00252562 101
112  53.63186916  010.00251087  53.63183013  010.00250406 101
112  53.63165451  010.00248477  53.63162490  010.00248477 101
112  53.63147283  010.00249838  53.63141563  010.00251200 101
111  53.63110543  010.00258349 101
112  53.63072794  010.00265044  53.63068420  010.00264931 101
112  53.63051059  010.00260392  53.63046080  010.00258576 101
112  53.63034035  010.00250747  53.63030671  010.00247569 101
112  53.63021318  010.00229414  53.63018021  010.00223059 101
112  53.62999112  010.00185500  53.62995479  010.00178124 101
112  53.62958402  010.00105943  53.62954042  010.00100769 101
112  53.62932136  010.00049005  53.62924694  010.00016457 101
112  53.62911785  009.99965949  53.62905561  009.99946092 101
111  53.62885818  009.99881409 101
112  53.62869654  009.99828478  53.62864125  009.99810617 101
112  53.62862864  009.99775897  53.62864640  009.99756670 101
112  53.62883238  009.99735316  53.62888004  009.99730194 101
115  53.62895200  009.99723890
120 Linear Feature 1
111  53.61910533  009.96549330 101
112  53.61868390  009.96464994  53.61866549  009.96462544 101
112  53.61857257  009.96452601  53.61854406  009.96450238 101
112  53.61845715  009.96443227  53.61841649  009.96440706 101
112  53.61831276  009.96435349  53.61826509  009.96433773 101
112  53.61818238  009.96431567  53.61815154  009.96430937 101
112  53.61804080  009.96428810  53.61800388  009.96428180 101
112  53.61734195  009.96417449  53.61731586  009.96416858 101
112  53.61718853  009.96417318  53.61714375  009.96418237 101
112  53.61706547  009.96421388  53.61702692  009.96423423 101
112  53.61693697  009.96431038  53.61689258  009.96435962 101
112  53.61681743  009.96447647  53.61678861  009.96452898 101
112  53.61673760  009.96465962  53.61671501  009.96473249 101
112  53.61668152  009.96490645  53.61666712  009.96501739 101
112  53.61666984  009.96520842  53.61667412  009.96528260 101
112  53.61670878  009.96547691  53.61672397  009.96553074 101
112  53.61679834  009.96572834  53.61683573  009.96580777 101
111  53.61815569  009.96849079 101
111  53.62114522  009.97454412 101
111  53.62213608  009.97655296 101
111  53.62399634  009.98030888 101
112  53.62419201  009.98065383  53.62426145  009.98076956 101
112  53.62462885  009.98132640  53.62474431  009.98149386 101
112  53.62507295  009.98197311  53.62517146  009.98213240 101
112  53.62547184  009.98265386  53.62553886  009.98278865 101
111  53.62595428  009.98363182 101
111  53.62627210  009.98427364 101
112  53.62648938  009.98471488  53.62655060  009.98483858 101
112  53.62685478  009.98545575  53.62692342  009.98559190 101
112  53.62715287  009.98605937  53.62717171  009.98609455 101
112  53.62758967  009.98694735  53.62762222  009.98701205 101
112  53.62813615  009.98805011  53.62817148  009.98812197 101
112  53.62885008  009.98949135  53.62889354  009.98958196 101
112  53.62917168  009.99014544  53.62921549  009.99023354 101
112  53.63018779  009.99220322  53.63024825  009.99232282 101
112  53.63048207  009.99280799  53.63053343  009.99293217 101
112  53.63091828  009.99386463  53.63093090  009.99389536 101
112  53.63109491  009.99430276  53.63111921  009.99436423 101
112  53.63135612  009.99494658  53.63140332  009.99505848 101
112  53.63148603  009.99523421  53.63152668  009.99531853 101
112  53.63160332  009.99547298  53.63162715  009.99552184 101
112  53.63171219  009.99569284  53.63174724  009.99576613 101
112  53.63195285  009.99618694  53.63197434  009.99623028 101
112  53.63218147  009.99664787  53.63221185  009.99671013 101
112  53.63251885  009.99732874  53.63255343  009.99740045 101
112  53.63293288  009.99816948  53.63295858  009.99822202 101
